623ac6b147f4d4d25f8240fbcfad5c826e331e1d,SOGJPMB12A8C13A9DB,1
6968c412ccd247eb383129803054ba185fde91a3,SOBMNXE12A8C140F8A,1
6968c412ccd247eb383129803054ba185fde91a3,SORVKAX12A8C1343AA,3
6968c412ccd247eb383129803054ba185fde91a3,SOYNEVM12AB018439A,8
1d3ecbd9ff0c4efa33e5e77a9166ba5be1749ac2,SOHHJYE12A8AE47599,1
f1471722827e7707d4fbf25ab7b009f5183407ff,SOTEFFR12A8C144765,2
f950c72da3617fe94a02c753dfeedb5a7acf6def,SOINDRZ12A6701DAF6,2
f950c72da3617fe94a02c753dfeedb5a7acf6def,SOMGPML12A8C13AE8C,3
14a2164d869d1fb9562edb1a8e2bba195d17c184,SOFGXIF12A670215E4,6
14a2164d869d1fb9562edb1a8e2bba195d17c184,SOHQYKY12AB017A589,1
14a2164d869d1fb9562edb1a8e2bba195d17c184,SOJHUQN12A6D4F8EDE,1
14a2164d869d1fb9562edb1a8e2bba195d17c184,SOOXLKF12A6D4F594A,8
14a2164d869d1fb9562edb1a8e2bba195d17c184,SOUCKDH12A8C138FF5,2
058dfa536e28efc9dd0318beaeebd98b5190cced,SOLRYQR12A670215BF,3
49917cc2a92adfa6e6637bcd9e7f6756bbe51be1,SOBEHXG12A8C138D22,5
63336e6e694361f57b6cae9f67bf5d793f86e1fb,SOEHWGF12A6D4F8B2B,8
63336e6e694361f57b6cae9f67bf5d793f86e1fb,SOPDFZN12A670215C4,2
63336e6e694361f57b6cae9f67bf5d793f86e1fb,SOYHHHT12A6D4F7F97,14
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOAOOXO12AF72A787F,5
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOAVGKZ12A81C1FD16,1
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOBCSFE12A6D4F814A,2
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOCWJDB12A58A776AF,1
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOEFDKH12A58A7BECD,1
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOESQNH12A58A79AC3,1
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOOGMXN12A8C13954F,1
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOULTKQ12AB018A183,1
0f78b75616a51fc40ff0ac27589c6901bc0637e8,SOWVTCS12AC468543B,1
4d8014f71ac81811ede984330be78b1717a1c46c,SOIZLKI12A6D4F7B61,1
4d8014f71ac81811ede984330be78b1717a1c46c,SOYEJKC12A8C136E3D,1
38e14a812d745cf3c5e09918b31b6a4b7fe0227d,SOSORMU12AAA15E6F2,1
56b6469ac703c8f1aca0b0df8db384fd10d3a6ed,SOTBYJX12AB0188922,3
42fb07aaed4ccf666fa8a81dc38ff13ec106f896,SOKXYUW12A8C140229,1
42fb07aaed4ccf666fa8a81dc38ff13ec106f896,SOTEFFR12A8C144765,1
078bb0965eb5c6469410b740aee27d643f5e83c3,SOVPUVS12A6D4F7988,1
00a443baf550f4bbdd974ba73720abf2759166f3,SOIZLKI12A6D4F7B61,17
6cb4cf5afaa044c5bcf9db1ae8421167aa7a8f02,SOWVTCS12AC468543B,13
cc9fc2eccf0d6fe78d1fb2b0c3ff924f54482169,SOIZLKI12A6D4F7B61,2
41ef7daf3d368922c9676d3f90c8fe931cac1d35,SOEORDW12A6D4FB045,1
41ef7daf3d368922c9676d3f90c8fe931cac1d35,SOHTWLT12A8C13CFE1,1
41ef7daf3d368922c9676d3f90c8fe931cac1d35,SOURIGQ12AB017FCA3,1
80d0e18e5aae5bd6bc6b0cc917840dc9c63ed64d,SOHJIWJ12AB0184EF9,1
85f92f3711693ff3e833d77e606ab028807ed82d,SOGMESY12A67020F25,3
85f92f3711693ff3e833d77e606ab028807ed82d,SOITFPA12A670201C6,1
85f92f3711693ff3e833d77e606ab028807ed82d,SOZGQLE12AB018672C,1
85f92f3711693ff3e833d77e606ab028807ed82d,SOZZVMW12AB0183B52,2
8f01d61e7ffe38e0367709a43e107626148bad95,SOCHRXB12A8AE48069,9
8f01d61e7ffe38e0367709a43e107626148bad95,SODBPRG12A81C21AE1,2
c5f40b021c8c4c3964c042880c1c4304a1a6e2d1,SODXQTB12A8C13F0F7,1
c5f40b021c8c4c3964c042880c1c4304a1a6e2d1,SOKZTHA12A8C134830,1
4012a2b15ea8881a252a0cb5dbb6bfd7de926034,SOJBELS12A6D4FCE9A,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOCGOZK12A8151BD5D,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOEMXXF12A6D4F932C,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOFKEIK12A6310D86A,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOHJIWJ12AB0184EF9,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOINDRZ12A6701DAF6,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOIZLKI12A6D4F7B61,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOJDHGS12A6310D85E,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOJSGWO12AF72A2C49,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOKXYUW12A8C140229,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOLJQBW12A6702187B,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOMKGQN12A8C1339D2,1
4e11f45d732f4861772b2906f81a7d384552ad12,SONQBUB12A6D4F8ED0,3
4e11f45d732f4861772b2906f81a7d384552ad12,SOOBOKE12A8C136227,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOSYMSX12A6310DFE2,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOTEFFR12A8C144765,3
4e11f45d732f4861772b2906f81a7d384552ad12,SOTUHWT12A58A7ABA9,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOUHJKU12AB017DF67,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOYDZUT12A8C13677D,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOYXFLF12A6D4FBF4E,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOZAPQT12A8C142821,1
4e11f45d732f4861772b2906f81a7d384552ad12,SOZCARG12A6D4F74D1,1
0ecb1f480ebb237dc7821c898c94219cdfe38789,SOKTJKI12A8C143254,3
d1dc21bf4d140a1f98e193dc8ebbe19e7929be23,SOBMNXE12A8C140F8A,10
d1dc21bf4d140a1f98e193dc8ebbe19e7929be23,SORNVVT12AF72A0C39,4
d1dc21bf4d140a1f98e193dc8ebbe19e7929be23,SOXNUWK12A8C140027,1
b7bee4e0abd7a0ce8c0a1ea9d6c03fe37a2d31be,SOBSEGK12A58A7BEBF,1
9dc8b0f000792df949a0a0ad8eba2724335568f7,SOJODUO12A6D4F69CD,1
9dc8b0f000792df949a0a0ad8eba2724335568f7,SOPKWKW12A8C1312BC,1
